image_id,label
262,1
263,6
264,2
265,4
266,5
267,4
268,4
269,4
270,1
271,8
272,8
273,8
274,9
275,3
276,4
277,0
278,4
279,9
280,9
281,2
282,6
283,6
284,1
285,8
286,0
287,2
288,5
289,7
290,4
291,8
292,8
293,8
294,1
295,7
296,7
297,2
298,8
299,9
300,3
301,9
302,4
303,2
304,0
305,6
306,5
307,8
308,1
309,1
310,8
311,0
312,0
313,5
314,7
315,2
316,5
317,4
318,2
319,1
320,5
321,3
322,6
323,8
324,9
325,1
326,4
327,5
328,3
329,9
330,8
331,5
332,7
333,3
334,2
335,5
336,7
337,0
338,4
339,4
340,5
341,3
342,1
343,2
344,9
345,6
346,0
347,9
348,0
349,9
350,8
351,9
352,0
353,0
354,0
355,1
356,6
357,0
358,1
359,1
360,4
361,9
362,6
363,5
364,6
365,2
366,6
367,4
368,4
369,5
370,8
371,4
372,6
373,3
374,0
375,7
376,3
377,7
378,1
379,8
380,5
381,7
382,2
383,0
384,3
385,4
386,9
387,5
388,8
389,3
390,4
391,4
392,4
393,4
394,6
395,6
396,8
397,5
398,6
399,5
400,8
401,6
402,2
403,1
404,0
405,6
406,4
407,1
408,4
409,0
410,8
411,3
412,1
413,7
414,4
415,3
416,2
417,5
418,0
419,5
420,5
421,3
422,5
423,2
424,6
425,7
426,8
427,4
428,3
429,5
430,8
431,5
432,1
433,4
434,9
435,4
436,2
437,3
438,6
439,3
440,7
441,1
442,2
443,6
444,2
445,7
446,4
447,1
448,4
449,5
450,6
451,6
452,5
453,3
454,8
455,2
456,8
457,5
458,2
459,4
460,9
461,5
462,9
463,9
464,4
465,6
466,9
467,8
468,4
469,7
470,0
471,7
472,1
473,1
474,2
475,7
476,0
477,8
478,5
479,4
480,3
481,8
482,7
483,8
484,0
485,1
486,5
487,0
488,3
489,5
490,1
491,7
492,9
493,5
494,2
495,4
496,4
497,5
498,8
499,4
500,6
501,4
502,8
503,4
504,2
505,9
506,3
507,1
508,6
509,2
510,1
511,5
512,5
513,4
514,4
515,3
516,1
517,0
518,0
519,3
520,5
521,2
522,9
523,4
524,2
525,6
526,5
527,4
528,4
529,9
530,7
531,7
532,3
533,8
534,8
535,9
536,8
537,1
538,5
539,7
540,3
541,9
542,4
543,6
544,6
545,3
546,6
547,9
548,8
549,6
550,9
551,7
552,6
553,9
554,9
555,5
556,1
557,2
558,8
559,4
560,4
561,3
562,6
563,6
564,7
565,5
566,9
567,5
568,0
569,9
570,9
571,6
572,2
573,0
574,5
575,7
576,0
577,1
578,6
579,3
580,3
581,9
582,7
583,1
584,2
585,9
586,8
587,0
588,1
589,0
590,8
591,4
592,2
593,3
594,8
595,3
596,8
597,1
598,4
599,8
600,4
601,4
602,2
603,1
604,0
605,8
606,4
607,6
608,1
609,2
610,5
611,2
612,9
613,0
614,4
615,7
616,8
617,5
618,4
619,6
620,5
621,2
622,0
623,5
624,9
625,4
626,1
627,4
628,0
629,0
630,3
631,2
632,4
633,1
634,3
635,9
636,8
637,0
638,0
639,3
640,1
641,1
642,3
643,3
644,6
645,4
646,2
647,8
648,0
649,9
650,0
651,8
652,4
653,0
654,0
655,7
656,0
657,9
658,8
659,1
660,5
661,3
662,2
663,7
664,2
665,3
666,4
667,0
668,4
669,8
670,6
671,1
672,1
673,1
674,3
675,8
676,2
677,4
678,8
679,4
680,0
681,6
682,6
683,4
684,6
685,8
686,2
687,8
688,2
689,8
690,0
691,7
692,5
693,9
694,2
695,3
696,6
697,1
698,7
699,9
700,5
701,2
702,4
703,3
704,2
705,9
706,6
707,5
708,7
709,0
710,3
711,2
712,3
713,0
714,0
715,6
716,8
717,3
718,4
719,4
720,4
721,7
722,5
723,6
724,9
725,4
726,4
727,5
728,2
729,5
730,2
731,4
732,6
733,4
734,3
735,4
736,0
737,9
738,5
739,7
740,3
741,9
742,6
743,2
744,7
745,7
746,5
747,7
748,6
749,2
750,0
751,2
752,0
753,0
754,9
755,4
756,7
757,1
758,4
759,5
760,7
761,6
762,7
763,3
764,9
765,6
766,1
767,4
768,8
769,8
770,6
771,2
772,9
773,1
774,1
775,1
776,3
777,7
778,3
779,1
780,9
781,3
782,9
783,4
784,2
785,0
786,8
787,3
788,8
789,7
790,3
791,7
792,3
793,2
794,7
795,5
796,8
797,9
798,5
799,7
800,7
801,6
802,1
803,8
804,9
805,6
806,5
807,5
808,7
809,4
810,6
811,0
812,5
813,1
814,7
815,3
816,2
817,3
818,7
819,4
820,7
821,3
822,0
823,9
824,3
825,4
826,4
827,0
828,6
829,8
830,5
831,1
832,7
833,0
834,7
835,6
836,8
837,1
838,2
839,0
840,9
841,3
842,4
843,5
844,7
845,9
846,2
847,3
848,3
849,7
850,7
851,7
852,8
853,1
854,3
855,6
856,8
857,4
858,7
859,9
860,8
861,5
862,6
863,8
864,4
865,2
866,7
867,7
868,2
869,0
870,7
871,4
872,6
873,7
874,1
875,5
876,4
877,7
878,4
879,1
880,8
881,7
882,6
883,7
884,4
885,3
886,1
887,6
888,7
889,1
890,0
891,2
892,7
893,8
894,4
895,1
896,6
897,3
898,3
899,4
900,6
901,0
902,3
903,2
904,8
905,0
906,8
907,4
908,6
909,8
910,5
911,7
912,8
913,8
914,7
915,3
916,3
917,6
918,8
919,6
920,1
921,9
922,8
923,3
924,2
925,6
926,0
927,4
928,3
929,1
930,2
931,2
932,9
933,5
934,8
935,0
936,1
937,6
938,4
939,5
940,9
941,1
942,8
943,1
944,3
945,9
946,4
947,2
948,0
949,2
950,8
951,0
952,9
953,1
954,3
955,4
956,9
957,1
958,2
959,1
960,2
961,1
962,2
963,6
964,7
965,5
966,1
967,2
968,6
969,6
970,8
971,0
972,6
973,0
974,9
975,3
976,5
977,7
978,2
979,4
980,2
981,6
982,6
983,6
984,8
985,6
986,5
987,6
988,3
989,4
990,0
991,4
992,9
993,0
994,8
995,9
996,4
997,4
998,0
999,7
1000,8
1001,8
1002,6
1003,5
1004,3
1005,6
1006,5
1007,0
1008,8
1009,9
1010,7
1011,1
1012,4
1013,3
1014,8
1015,9
1016,5
1017,6
1018,6
1019,5
1020,1
1021,3
1022,2
1023,9
1024,0
1025,9
1026,7
1027,8
1028,9
1029,9
1030,5
1031,2
1032,5
1033,9
1034,7
1035,0
1036,7
1037,7
1038,4
1039,4
1040,6
1041,2
1042,5
1043,3
1044,4
1045,1
1046,1
1047,7
1048,5
1049,8
1050,4
1051,3
1052,4
1053,9
1054,7
1055,8
1056,3
1057,1
1058,1
1059,8
1060,7
1061,9
1062,7
1063,2
1064,9
1065,0
1066,3
1067,9
1068,5
1069,7
1070,8
1071,7
1072,7
1073,4
1074,8
1075,7
1076,1
1077,7
1078,0
1079,4
1080,8
1081,4
1082,1
1083,1
1084,5
1085,0
1086,8
1087,7
1088,5
1089,8
1090,2
1091,7
1092,8
1093,2
1094,9
1095,5
1096,0
1097,0
1098,9
1099,9
1100,4
1101,1
1102,3
1103,2
1104,7
1105,2
1106,4
1107,0
1108,2
1109,6
1110,9
1111,8
1112,0
1113,2
1114,8
1115,7
1116,5
1117,8
1118,7
1119,6
1120,6
1121,2
1122,3
1123,1
1124,2
1125,6
1126,8
1127,1
1128,3
1129,0
1130,0
1131,1
1132,3
1133,8
1134,0
1135,8
1136,0
1137,8
1138,3
1139,8
1140,9
1141,0
1142,5
1143,8
1144,0
1145,8
1146,2
1147,7
1148,5
1149,9
1150,6
1151,9
1152,1
1153,4
1154,0
1155,7
1156,8
1157,7
1158,4
1159,6
1160,3
1161,3
1162,7
1163,6
1164,3
1165,5
1166,2
1167,3
1168,2
1169,8
1170,9
1171,4
1172,2
1173,1
1174,5
1175,4
1176,0
1177,8
1178,9
1179,6
1180,9
1181,0
1182,2
1183,1
1184,3
1185,1
1186,9
1187,9
1188,4
1189,0
1190,6
1191,4
1192,0
1193,0
1194,0
1195,2
1196,3
1197,4
1198,7
1199,5
1200,6
1201,2
1202,2
1203,8
1204,5
1205,8
1206,8
1207,3
1208,2
1209,1
1210,7
1211,8
1212,0
1213,3
1214,3
1215,8
1216,0
1217,2
1218,1
1219,8
1220,8
1221,7
1222,6
1223,0
1224,6
1225,6
1226,0
1227,6
1228,0
1229,7
1230,9
1231,0
1232,7
1233,7
1234,0
1235,6
1236,7
1237,2
1238,6
1239,4
1240,7
1241,0
1242,9
1243,5
1244,0
1245,3
1246,7
1247,1
1248,8
1249,7
1250,2
1251,5
1252,0
1253,8
1254,8
1255,8
1256,0
1257,9
1258,9
1259,7
1260,5
1261,5
1262,7
1263,6
1264,5
1265,3
1266,3
1267,4
1268,7
1269,4
1270,1
1271,1
1272,9
1273,0
1274,6
1275,4
1276,5
1277,5
1278,8
1279,8
1280,2
1281,0
1282,2
1283,6
1284,4
1285,4
1286,8
1287,3
1288,5
1289,5
1290,2
1291,1
1292,9
1293,9
1294,7
1295,2
1296,9
1297,6
1298,3
1299,4
1300,7
1301,4
1302,2
1303,9
1304,2
1305,9
1306,0
1307,6
1308,6
1309,7
1310,2
1311,7
1312,0
1313,9
1314,5
1315,0
1316,2
1317,8
1318,4
1319,3
1320,5
1321,4
1322,5
1323,9
1324,8
1325,7
1326,0
1327,4
1328,0
1329,4
1330,5
1331,5
1332,6
1333,5
1334,9
1335,5
1336,6
1337,5
1338,0
1339,9
1340,5
1341,6
1342,6
1343,0
1344,8
1345,9
1346,1
1347,5
1348,8
1349,8
1350,6
1351,4
1352,3
1353,1
1354,1
1355,8
1356,8
1357,0
1358,8
1359,3
1360,3
1361,1
1362,8
1363,4
1364,2
1365,5
1366,0
1367,4
1368,4
1369,7
1370,4
1371,4
1372,1
1373,9
1374,5
1375,4
1376,2
1377,3
1378,1
1379,2
1380,6
1381,3
1382,9
1383,0
1384,8
1385,6
1386,5
1387,9
1388,9
1389,9
1390,6
1391,0
1392,6
1393,8
1394,6
1395,8
1396,0
1397,5
1398,3
1399,9
1400,2
1401,0
1402,2
1403,8
1404,4
1405,6
1406,3
1407,3
1408,8
1409,3
1410,4
1411,7
1412,0
1413,3
1414,8
1415,3
1416,3
1417,4
1418,4
1419,4
1420,2
1421,1
1422,1
1423,4
1424,0
1425,1
1426,3
1427,0
1428,4
1429,5
1430,9
1431,1
1432,9
1433,1
1434,4
1435,0
1436,7
1437,5
1438,6
1439,4
1440,2
1441,2
1442,1
1443,1
1444,8
1445,2
1446,6
1447,8
1448,4
1449,5
1450,9
1451,9
1452,8
1453,9
1454,9
1455,6
1456,7
1457,4
1458,5
1459,9
1460,8
1461,3
1462,8
1463,4
1464,4
1465,4
1466,7
1467,7
1468,2
1469,7
1470,0
1471,3
1472,4
1473,4
1474,3
1475,1
1476,9
1477,4
1478,2
1479,5
1480,3
1481,4
1482,4
1483,6
1484,3
1485,9
1486,6
1487,5
1488,0
1489,3
1490,1
1491,7
1492,3
1493,0
1494,4
1495,3
1496,1
1497,2
1498,7
1499,3
1500,6
1501,6
1502,9
1503,4
1504,1
1505,9
1506,2
1507,0
1508,0
1509,0
1510,5
1511,4
1512,2
1513,8
1514,2
1515,0
1516,6
1517,0
1518,7
1519,9
1520,3
1521,0
1522,4
1523,4
1524,6
1525,5
1526,2
1527,4
1528,2
1529,8
1530,8
1531,4
1532,7
1533,6
1534,8
1535,0
1536,0
1537,0
1538,1
1539,7
1540,8
1541,9
1542,5
1543,0
1544,5
1545,2
1546,6
1547,8
1548,5
1549,8
1550,0
1551,9
1552,0
1553,0
1554,9
1555,6
1556,1
1557,0
1558,9
1559,4
1560,6
1561,7
1562,1
1563,9
1564,0
1565,8
1566,7
1567,3
1568,0
1569,4
1570,2
1571,1
1572,0
1573,1
1574,4
1575,4
1576,9
1577,9
1578,2
1579,2
1580,2
1581,7
1582,2
1583,7
1584,6
1585,8
1586,8
1587,1
1588,6
1589,9
1590,3
1591,0
1592,8
1593,4
1594,3
1595,9
1596,7
1597,3
1598,2
1599,2
1600,2
1601,8
1602,2
1603,5
1604,4
1605,9
1606,9
1607,5
1608,3
1609,7
1610,7
1611,4
1612,1
1613,6
1614,6
1615,7
1616,8
1617,2
1618,3
1619,8
1620,0
1621,5
1622,5
1623,7
1624,2
1625,4
1626,4
1627,3
1628,2
1629,8
1630,7
1631,3
1632,5
1633,5
1634,0
1635,9
1636,8
1637,5
1638,2
1639,6
1640,8
1641,4
1642,9
1643,6
1644,8
1645,5
1646,7
1647,3
1648,6
1649,0
1650,5
1651,0
1652,4
1653,4
1654,6
1655,0
1656,7
1657,4
1658,6
1659,0
1660,2
1661,1
1662,3
1663,9
1664,3
1665,4
1666,4
1667,7
1668,1
1669,0
1670,6
1671,4
1672,3
1673,4
1674,3
1675,5
1676,4
1677,9
1678,5
1679,6
1680,5
1681,4
1682,8
1683,9
1684,1
1685,3
1686,2
1687,6
1688,1
1689,8
1690,6
1691,8
1692,8
1693,4
1694,6
1695,4
1696,1
1697,4
1698,1
1699,5
1700,3
1701,7
1702,1
1703,1
1704,8
1705,6
1706,3
1707,8
1708,0
1709,3
1710,1
1711,6
1712,4
1713,6
1714,0
1715,7
1716,2
1717,3
1718,1
1719,0
1720,2
1721,2
1722,3
1723,3
1724,6
1725,3
1726,1
1727,9
1728,1
1729,3
1730,2
1731,8
1732,6
1733,0
1734,5
1735,7
1736,6
1737,4
1738,0
1739,7
1740,7
1741,4
1742,6
1743,7
1744,6
1745,3
1746,0
1747,2
1748,7
1749,5
1750,8
1751,4
1752,8
1753,5
1754,7
1755,6
1756,0
1757,8
1758,3
1759,9
1760,1
1761,3
1762,4
1763,7
1764,4
1765,1
1766,1
1767,4
1768,7
1769,2
1770,7
1771,4
1772,7
1773,7
1774,6
1775,5
1776,9
1777,1
1778,4
1779,4
1780,4
1781,6
1782,8
1783,3
1784,8
1785,6
1786,5
1787,0
1788,4
1789,7
1790,2
1791,9
1792,2
1793,6
1794,4
1795,1
1796,0
1797,4
1798,5
1799,6
1800,9
1801,8
1802,9
1803,3
1804,3
1805,4
1806,8
1807,4
1808,7
1809,6
1810,4
1811,9
1812,1
1813,3
1814,8
1815,3
1816,0
1817,9
1818,0
1819,2
1820,4
1821,6
1822,0
1823,9
1824,9
1825,4
1826,9
1827,3
1828,5
1829,5
1830,9
1831,7
1832,3
1833,9
1834,0
1835,8
1836,2
1837,8
1838,7
1839,4
1840,3
1841,5
1842,5
1843,5
1844,6
1845,2
1846,0
1847,2
1848,8
1849,4
1850,9
1851,2
1852,9
1853,0
1854,1
1855,1
1856,9
1857,4
1858,0
1859,4
1860,2
1861,3
1862,4
1863,0
1864,1
1865,9
1866,4
1867,3
1868,6
1869,8
1870,8
1871,8
1872,7
1873,4
1874,7
1875,2
1876,5
1877,6
1878,6
1879,1
1880,8
1881,2
1882,8
1883,8
1884,3
1885,9
1886,4
1887,6
1888,5
1889,4
1890,1
1891,1
1892,5
1893,2
1894,8
1895,3
1896,4
1897,4
1898,7
1899,7
1900,0
1901,3
1902,4
1903,6
1904,9
1905,6
1906,4
1907,7
1908,0
1909,2
1910,1
1911,8
1912,2
1913,9
1914,4
1915,2
1916,7
1917,3
1918,6
1919,2
1920,2
1921,5
1922,2
1923,5
1924,0
1925,6
1926,4
1927,9
1928,6
1929,3
1930,4
1931,8
1932,8
1933,8
1934,7
1935,1
1936,4
1937,1
1938,5
1939,1
1940,5
1941,0
1942,2
1943,4
1944,5
1945,5
1946,1
1947,7
1948,4
1949,9
1950,5
1951,0
1952,4
1953,4
1954,7
1955,2
1956,2
1957,3
1958,6
1959,6
1960,9
1961,4
1962,4
1963,0
1964,4
1965,4
1966,7
1967,5
1968,7
1969,3
1970,4
1971,7
1972,8
1973,7
1974,1
1975,8
1976,4
1977,0
1978,5
1979,4
1980,6
1981,8
1982,0
1983,9
1984,2
1985,8
1986,4
1987,0
1988,8
1989,8
1990,0
1991,5
1992,4
1993,8
1994,1
1995,9
1996,5
1997,4
1998,6
1999,7
2000,5
2001,9
2002,7
2003,6
2004,1
2005,2
2006,4
2007,7
2008,3
2009,3
2010,3
2011,1
2012,1
2013,7
2014,2
2015,4
2016,8
2017,6
2018,1
2019,8
2020,4
2021,2
2022,6
2023,4
2024,8
2025,4
2026,6
2027,9
2028,5
2029,4
2030,6
2031,6
2032,6
2033,2
2034,5
2035,3
2036,5
2037,3
2038,9
2039,9
2040,2
2041,4
2042,8
2043,4
2044,9
2045,5
2046,1
2047,9
2048,0
2049,5
2050,6
2051,4
2052,1
2053,8
2054,5
2055,1
2056,9
2057,4
2058,1
2059,8
2060,9
2061,5
2062,9
2063,3
2064,5
2065,8
2066,9
2067,7
2068,4
2069,9
2070,6
2071,8
2072,8
2073,4
2074,0
2075,1
2076,4
2077,3
2078,8
2079,0
2080,2
2081,4
2082,7
2083,6
2084,0
2085,3
2086,6
2087,6
2088,9
2089,4
2090,8
2091,2
2092,4
2093,0
2094,7
2095,7
2096,6
2097,9
2098,5
2099,8
2100,4
2101,5
2102,4
2103,9
2104,6
2105,4
2106,2
2107,0
2108,7
2109,6
2110,4
2111,0
2112,5
2113,4
2114,8
2115,4
2116,9
2117,2
2118,8
2119,1
2120,9
2121,6
2122,6
2123,6
2124,5
2125,9
2126,5
2127,9
2128,1
2129,4
2130,8
2131,2
2132,8
2133,6
2134,6
2135,2
2136,4
2137,6
2138,6
2139,2
2140,0
2141,7
2142,1
2143,8
2144,1
2145,7
2146,0
2147,6
2148,4
2149,3
2150,1
2151,2
2152,9
2153,5
2154,4
2155,2
2156,8
2157,4
2158,2
2159,4
2160,5
2161,2
2162,5
2163,8
2164,5
2165,2
2166,5
2167,4
2168,5
2169,9
2170,4
2171,2
2172,4
2173,4
2174,4
2175,5
2176,5
2177,7
2178,3
2179,0
2180,7
2181,2
2182,2
2183,4
2184,8
2185,4
2186,6
2187,3
2188,8
2189,6
2190,2
2191,2
2192,8
2193,6
2194,5
2195,0
2196,6
2197,1
2198,9
2199,0
2200,9
2201,5
2202,3
2203,4
2204,9
2205,3
2206,9
2207,4
2208,6
2209,1
2210,2
2211,7
2212,9
2213,3
2214,8
2215,7
2216,2
2217,2
2218,3
2219,5
2220,0
2221,9
2222,9
2223,5
2224,7
2225,2
2226,5
2227,0
2228,2
2229,0
2230,9
2231,8
2232,1
2233,8
2234,3
2235,9
2236,6
2237,0
2238,5
2239,4
2240,9
2241,3
2242,8
2243,2
2244,3
2245,2
2246,7
2247,8
2248,1
2249,8
2250,9
2251,6
2252,7
2253,2
2254,7
2255,5
2256,3
2257,9
2258,3
2259,8
2260,4
2261,1
2262,3
2263,6
2264,0
2265,4
2266,8
2267,5
2268,8
2269,6
2270,3
2271,9
2272,4
2273,8
2274,7
2275,5
2276,5
2277,7
2278,9
2279,9
2280,4
2281,2
2282,2
2283,5
2284,3
2285,5
2286,8
2287,8
2288,3
2289,2
2290,4
2291,3
2292,0
2293,0
2294,2
2295,6
2296,2
2297,3
2298,2
2299,5
2300,6
2301,6
2302,7
2303,4
2304,4
2305,2
2306,1
2307,2
2308,3
2309,8
2310,1
2311,5
2312,8
2313,2
2314,2
2315,8
2316,7
2317,3
2318,8
2319,3
2320,2
2321,4
2322,6
2323,4
2324,8
2325,1
2326,7
2327,1
2328,5
2329,4
2330,9
2331,9
2332,3
2333,4
2334,5
2335,6
2336,4
2337,9
2338,4
2339,4
2340,2
2341,2
2342,2
2343,4
2344,9
2345,9
2346,2
2347,4
2348,4
2349,5
2350,7
2351,8
2352,1
2353,4
2354,2
2355,8
2356,0
2357,9
2358,9
2359,9
2360,6
2361,9
2362,6
2363,3
2364,1
2365,7
2366,8
2367,8
2368,6
2369,3
2370,1
2371,3
2372,2
2373,9
2374,1
2375,4
2376,8
2377,8
2378,7
2379,5
2380,5
2381,3
2382,5
2383,0
2384,4
2385,9
2386,1
2387,6
2388,7
2389,9
2390,7
2391,3
2392,8
2393,9
2394,9
2395,9
2396,8
2397,6
2398,3
2399,7
2400,9
2401,4
2402,1
2403,7
2404,4
2405,5
2406,7
2407,4
2408,8
2409,5
2410,8
2411,3
2412,7
2413,4
2414,2
2415,6
2416,1
2417,6
2418,2
2419,2
2420,2
2421,3
2422,0
2423,8
2424,4
2425,9
2426,6
2427,7
2428,5
2429,5
2430,6
2431,7
2432,3
2433,7
2434,0
2435,8
2436,0
2437,0
2438,4
2439,1
2440,6
2441,9
2442,8
2443,6
2444,8
2445,5
2446,8
2447,7
2448,7
2449,4
2450,9
2451,0
2452,2
2453,1
2454,4
2455,0
2456,1
2457,2
2458,8
2459,1
2460,7
2461,4
2462,3
2463,2
2464,2
2465,2
2466,4
2467,0
2468,1
2469,4
2470,0
2471,1
2472,1
2473,2
2474,9
2475,8
2476,4
2477,6
2478,1
2479,7
2480,5
2481,8
2482,0
2483,2
2484,7
2485,1
2486,5
2487,8
2488,0
2489,4
2490,0
2491,9
2492,1
2493,1
2494,2
2495,6
2496,3
2497,7
2498,7
2499,5
2500,8
2501,4
2502,0
2503,0
2504,4
2505,8
2506,3
2507,3
2508,4
2509,2
2510,7
2511,2
2512,4
2513,1
2514,7
2515,2
2516,5
2517,1
2518,9
2519,0
2520,5
2521,4
2522,8
2523,3
2524,6
2525,3
2526,9
2527,0
2528,2
2529,8
2530,0
2531,2
2532,4
2533,5
2534,7
2535,6
2536,4
2537,5
2538,4
2539,0
2540,4
2541,5
2542,4
2543,9
2544,2
2545,5
2546,1
2547,3
2548,1
2549,9
2550,8
2551,4
2552,1
2553,6
2554,1
2555,2
2556,0
2557,4
2558,8
2559,8
2560,6
2561,2
2562,8
2563,8
2564,7
2565,5
2566,1
2567,1
2568,2
2569,2
2570,5
2571,7
2572,4
2573,3
2574,2
2575,7
2576,7
2577,3
2578,6
2579,5
2580,5
2581,5
2582,1
2583,9
2584,4
2585,5
2586,6
2587,9
2588,8
2589,2
2590,4
2591,1
2592,6
2593,4
2594,4
2595,0
2596,0
2597,6
2598,5
2599,3
2600,1
2601,0
2602,5
2603,3
2604,1
2605,4
2606,8
2607,0
2608,9
2609,7
2610,5
2611,2
2612,2
2613,4
2614,3
2615,4
2616,3
2617,0
2618,3
2619,6
2620,2
2621,4
2622,4
2623,7
2624,0
2625,8
2626,1
2627,3
2628,0
2629,7
2630,3
2631,8
2632,6
2633,8
2634,1
2635,2
2636,8
2637,4
2638,0
2639,4
2640,4
2641,8
2642,5
2643,0
2644,2
2645,1
2646,8
2647,9
2648,6
2649,6
2650,9
2651,7
2652,6
2653,5
2654,3
2655,6
2656,5
2657,7
2658,4
2659,8
2660,4
2661,8
2662,8
2663,2
2664,7
2665,3
2666,7
2667,9
2668,8
2669,0
2670,4
2671,2
2672,4
2673,1
2674,7
2675,6
2676,2
2677,8
2678,8
2679,1
2680,4
2681,4
2682,8
2683,9
2684,2
2685,1
2686,4
2687,4
2688,3
2689,8
2690,6
2691,9
2692,1
2693,6
2694,2
2695,1
2696,2
2697,8
2698,3
2699,1
2700,2
2701,6
2702,3
2703,7
2704,0
2705,1
2706,9
2707,5
2708,0
2709,2
2710,6
2711,9
2712,5
2713,3
2714,8
2715,5
2716,6
2717,4
2718,4
2719,1
2720,1
2721,2
2722,6
2723,6
2724,9
2725,7
2726,7
2727,8
2728,5
2729,8
2730,2
2731,6
2732,9
2733,3
2734,8
2735,5
2736,4
2737,8
2738,1
2739,0
2740,2
2741,0
2742,6
2743,8
2744,1
2745,4
2746,3
2747,2
2748,0
2749,7
2750,4
2751,4
2752,3
2753,4
2754,0
2755,8
2756,8
2757,7
2758,3
2759,2
2760,3
2761,9
2762,1
2763,7
2764,9
2765,2
2766,3
2767,0
2768,9
2769,1
2770,4
2771,8
2772,9
2773,6
2774,0
2775,9
2776,2
2777,4
2778,2
2779,3
2780,1
2781,7
2782,2
2783,3
2784,7
2785,9
2786,2
2787,2
2788,6
2789,7
2790,3
2791,8
2792,6
2793,5
2794,6
2795,1
2796,3
2797,4
2798,4
2799,6
2800,8
2801,7
2802,5
2803,3
2804,6
2805,5
2806,2
2807,6
2808,5
2809,1
2810,2
2811,8
2812,6
2813,4
2814,9
2815,8
2816,5
2817,6
2818,6
2819,1
2820,2
2821,8
2822,4
2823,7
2824,5
2825,4
2826,3
2827,4
2828,0
2829,0
2830,9
2831,2
2832,2
2833,0
2834,2
2835,1
2836,1
2837,0
2838,4
2839,4
2840,1
2841,4
2842,6
2843,6
2844,8
2845,4
2846,0
2847,1
2848,0
2849,7
2850,0
2851,8
2852,8
2853,0
2854,3
2855,3
2856,5
2857,3
2858,4
2859,4
2860,8
2861,1
2862,5
2863,6
2864,8
2865,9
2866,9
2867,6
2868,6
2869,7
2870,7
2871,0
2872,7
2873,3
2874,3
2875,6
2876,6
2877,8
2878,2
2879,3
2880,6
2881,9
2882,2
2883,8
2884,1
2885,6
2886,5
2887,5
2888,2
2889,7
2890,3
2891,6
2892,5
2893,1
2894,2
2895,6
2896,0
2897,6
2898,9
2899,8
2900,4
2901,0
2902,1
2903,0
2904,2
2905,8
2906,3
2907,8
2908,4
2909,4
2910,0
2911,6
2912,2
2913,9
2914,0
2915,6
2916,3
2917,3
2918,1
2919,6
2920,0
2921,3
2922,7
2923,1
2924,8
2925,0
2926,3
2927,2
2928,3
2929,5
2930,4
2931,3
2932,8
2933,4
2934,9
2935,3
2936,3
2937,8
2938,2
2939,4
2940,2
2941,4
2942,9
2943,2
2944,4
2945,9
2946,6
2947,5
2948,0
2949,3
2950,7
2951,8
2952,4
2953,8
2954,5
2955,4
2956,8
2957,8
2958,2
2959,4
2960,0
2961,5
2962,4
2963,2
2964,1
2965,4
2966,5
2967,0
2968,5
2969,4
2970,0
2971,2
2972,7
2973,4
2974,0
2975,8
2976,5
2977,3
2978,6
2979,0
2980,6
2981,2
2982,8
2983,4
2984,9
2985,9
2986,4
2987,7
2988,7
2989,0
2990,9
2991,8
2992,3
2993,3
2994,2
2995,4
2996,9
